# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;missile weapons only;;;;;;
#;;;;;;;%of dmg that will;;%of dmg that will;;100;50;;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;%bonus dmg;go through shields;%bonus dmg;go through armor;;;;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;size_damage_factor;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;end
# Lasers;;;;;;;;;;;;;;;;;;;;;;;
SMALL_RED_LASER;10;-5;6;16;1.25;0.5;0;1.5;0;5;20;30;40;0.9;0.5;0;0;0;0;0;0;0;
MEDIUM_RED_LASER;25;-13;15;40;1.25;0.5;0;1.5;0;6;24;35;60;0.9;0.3;0;0;0;0;0;0;0;
LARGE_RED_LASER;60;-30;36;96;1.25;0.5;0;1.5;0;7;27;40;80;0.9;0.05;0;0;0;0;0;0;0;
SMALL_BLUE_LASER;13;-7;8;21;1.25;0.5;0;1.5;0;5;20;30;40;0.9;0.5;0;0;0;0;0;0;0;
MEDIUM_BLUE_LASER;33;-17;20;53;1.25;0.5;0;1.5;0;6;24;35;60;0.9;0.3;0;0;0;0;0;0;0;
LARGE_BLUE_LASER;78;-39;48;126;1.25;0.5;0;1.5;0;7;27;40;80;0.9;0.05;0;0;0;0;0;0;0;
SMALL_UV_LASER;17;-10;10;27;1.25;0.5;0;1.5;0;5;20;30;40;0.9;0.5;0;0;0;0;0;0;0;
MEDIUM_UV_LASER;43;-23;25;68;1.25;0.5;0;1.5;0;6;24;35;60;0.9;0.3;0;0;0;0;0;0;0;
LARGE_UV_LASER;102;-51;60;162;1.25;0.5;0;1.5;0;7;27;40;80;0.9;0.05;0;0;0;0;0;0;0;
SMALL_XRAY_LASER;23;-13;13;35;1.25;0.5;0;1.5;0;5;20;30;40;0.9;0.5;0;0;0;0;0;0;0;
MEDIUM_XRAY_LASER;56;-30;33;88;1.25;0.5;0;1.5;0;6;24;35;60;0.9;0.3;0;0;0;0;0;0;0;
LARGE_XRAY_LASER;133;-67;78;210;1.25;0.5;0;1.5;0;7;27;40;80;0.9;0.05;0;0;0;0;0;0;0;
SMALL_GAMMA_LASER;30;-17;17;46;1.25;0.5;0;1.5;0;5;20;30;40;0.9;0.5;0;0;0;0;0;0;0;
MEDIUM_GAMMA_LASER;73;-39;43;115;1.25;0.5;0;1.5;0;6;24;35;60;0.9;0.3;0;0;0;0;0;0;0;
LARGE_GAMMA_LASER;173;-88;102;276;1.25;0.5;0;1.5;0;7;27;40;80;0.9;0.05;0;0;0;0;0;0;0;
# Mass Drivers;;;;;;;;;;;;;;;;;;;;;;;
SMALL_MASS_DRIVER_1;10;-5;5;16;1;1.5;0;0.5;0;4;14;20;50;0.75;0.5;0;0;0;0;0;0;0;
MEDIUM_MASS_DRIVER_1;25;-13;13;40;1;1.5;0;0.5;0;5;17;25;75;0.75;0.3;0;0;0;0;0;0;0;
LARGE_MASS_DRIVER_1;60;-30;30;96;1;1.5;0;0.5;0;5;20;30;100;0.75;0.05;0;0;0;0;0;0;0;
SMALL_MASS_DRIVER_2;13;-7;7;21;1;1.5;0;0.5;0;4;14;20;50;0.75;0.5;0;0;0;0;0;0;0;
MEDIUM_MASS_DRIVER_2;33;-17;18;53;1;1.5;0;0.5;0;5;17;25;75;0.75;0.3;0;0;0;0;0;0;0;
LARGE_MASS_DRIVER_2;78;-39;42;126;1;1.5;0;0.5;0;5;20;30;100;0.75;0.05;0;0;0;0;0;0;0;
SMALL_MASS_DRIVER_3;17;-10;9;27;1;1.5;0;0.5;0;4;14;20;50;0.75;0.5;0;0;0;0;0;0;0;
MEDIUM_MASS_DRIVER_3;43;-23;23;68;1;1.5;0;0.5;0;5;17;25;75;0.75;0.3;0;0;0;0;0;0;0;
LARGE_MASS_DRIVER_3;102;-51;54;162;1;1.5;0;0.5;0;5;20;30;100;0.75;0.05;0;0;0;0;0;0;0;
SMALL_MASS_DRIVER_4;23;-13;12;35;1;1.5;0;0.5;0;4;14;20;50;0.75;0.5;0;0;0;0;0;0;0;
MEDIUM_MASS_DRIVER_4;56;-30;30;88;1;1.5;0;0.5;0;5;17;25;75;0.75;0.3;0;0;0;0;0;0;0;
LARGE_MASS_DRIVER_4;133;-67;72;210;1;1.5;0;0.5;0;5;20;30;100;0.75;0.05;0;0;0;0;0;0;0;
SMALL_MASS_DRIVER_5;30;-17;16;46;1;1.5;0;0.5;0;4;14;20;50;0.75;0.5;0;0;0;0;0;0;0;
MEDIUM_MASS_DRIVER_5;73;-39;40;115;1;1.5;0;0.5;0;5;17;25;75;0.75;0.3;0;0;0;0;0;0;0;
LARGE_MASS_DRIVER_5;173;-88;96;276;1;1.5;0;0.5;0;5;20;30;100;0.75;0.05;0;0;0;0;0;0;0;
# Plasma;;;;;;;;;;;;;;;;;;;;;;;
SMALL_PLASMA_1;21;-13;12;33;1.5;0.25;0;2;0;6;24;35;40;0.8;0.4;0;0;0;0;0;0;0;
MEDIUM_PLASMA_1;53;-27;30;83;1.5;0.25;0;2;0;7;27;40;60;0.8;0.2;0;0;0;0;0;0;0;
LARGE_PLASMA_1;126;-63;72;198;1.5;0.25;0;2;0;8;30;45;80;0.8;0.05;0;0;0;0;0;0;0;
SMALL_PLASMA_2;28;-17;16;43;1.5;0.25;0;2;0;6;24;35;40;0.8;0.4;0;0;0;0;0;0;0;
MEDIUM_PLASMA_2;69;-36;40;108;1.5;0.25;0;2;0;7;27;40;60;0.8;0.2;0;0;0;0;0;0;0;
LARGE_PLASMA_2;164;-82;96;258;1.5;0.25;0;2;0;8;30;45;80;0.8;0.05;0;0;0;0;0;0;0;
SMALL_PLASMA_3;37;-23;21;56;1.5;0.25;0;2;0;6;24;35;40;0.8;0.4;0;0;0;0;0;0;0;
MEDIUM_PLASMA_3;90;-47;53;140;1.5;0.25;0;2;0;7;27;40;60;0.8;0.2;0;0;0;0;0;0;0;
LARGE_PLASMA_3;214;-107;126;336;1.5;0.25;0;2;0;8;30;45;80;0.8;0.05;0;0;0;0;0;0;0;
# Disruptors;;;;;;;;;;;;;;;;;;;;;;;
SMALL_DISRUPTOR_1;15;-10;1;11.2;1;1;1;1;1;3;11;16;30;1;0.6;0;0;0;0;0;0;0;
MEDIUM_DISRUPTOR_1;38;-23;1;28;1;1;1;1;1;4;16;24;40;1;0.35;0;0;0;0;0;0;0;
SMALL_DISRUPTOR_2;20;-13;1;14.7;1;1;1;1;1;3;11;16;30;1;0.6;0;0;0;0;0;0;0;
MEDIUM_DISRUPTOR_2;50;-30;1;37;1;1;1;1;1;4;16;24;40;1;0.35;0;0;0;0;0;0;0;
